timestamp,sample_count,prob_reposo,prob_calculo_mental,pred_class,pred_class_smooth
1776940558.4891043,69500,0.9833333333333333,0.016666666666666666,0,0
1776940559.4890082,70000,0.9666666666666667,0.03333333333333333,0,0
1776940560.489274,70500,1.0,0.0,0,0
1776940561.4890828,71000,1.0,0.0,0,0
1776940562.489166,71500,1.0,0.0,0,0
1776940563.4892561,72000,0.99,0.01,0,0
1776940564.4893582,72500,0.9966666666666667,0.0033333333333333335,0,0
1776940565.4891865,73000,0.99,0.01,0,0
1776940566.4894125,73500,0.9666666666666667,0.03333333333333333,0,0
1776940567.488861,74000,0.9433333333333334,0.056666666666666664,0,0
1776940568.489071,74500,0.96,0.04,0,0
1776940569.4892938,75000,0.9333333333333333,0.06666666666666667,0,0
1776940570.489133,75500,0.9533333333333334,0.04666666666666667,0,0
1776940571.4893417,76000,0.9633333333333334,0.03666666666666667,0,0
1776940572.489129,76500,0.9733333333333334,0.02666666666666667,0,0
1776940573.4890506,77000,0.9833333333333333,0.016666666666666666,0,0
1776940574.489286,77500,0.9766666666666667,0.023333333333333334,0,0
1776940575.489149,78000,0.9633333333333334,0.03666666666666667,0,0
1776940576.4890237,78500,0.98,0.02,0,0
1776940577.4892704,79000,0.96,0.04,0,0
1776940578.489457,79500,0.9633333333333334,0.03666666666666667,0,0
1776940579.4892592,80000,0.96,0.04,0,0
1776940580.4893947,80500,1.0,0.0,0,0
1776940581.4890013,81000,0.9733333333333334,0.02666666666666667,0,0
1776940582.4891243,81500,0.9966666666666667,0.0033333333333333335,0,0
1776940583.4894073,82000,0.9966666666666667,0.0033333333333333335,0,0
1776940584.4894085,82500,0.9866666666666667,0.013333333333333334,0,0
1776940585.4894187,83000,0.99,0.01,0,0
1776940586.4895008,83500,1.0,0.0,0,0
1776940587.4893913,84000,1.0,0.0,0,0
1776940588.4892874,84500,0.9933333333333333,0.006666666666666667,0,0
1776940589.489406,85000,0.9966666666666667,0.0033333333333333335,0,0
1776940590.48922,85500,0.99,0.01,0,0
1776940591.5011203,86000,0.9966666666666667,0.0033333333333333335,0,0
1776940592.489357,86500,0.9966666666666667,0.0033333333333333335,0,0
1776940593.4892678,87000,0.9866666666666667,0.013333333333333334,0,0
1776940594.4889462,87500,1.0,0.0,0,0
1776940595.4890518,88000,0.9933333333333333,0.006666666666666667,0,0
1776940596.489164,88500,0.9833333333333333,0.016666666666666666,0,0
1776940597.4894326,89000,0.9933333333333333,0.006666666666666667,0,0
1776940598.4893477,89500,0.99,0.01,0,0
1776940599.4893107,90000,0.9766666666666667,0.023333333333333334,0,0
