timestamp,sample_count,seq,prediction
1775916274.6960564,56500,179,3.1895516009768157
1775916275.696876,56750,173,3.2086798228558697
1775916276.6960409,57000,167,3.227523945861904
1775916277.6960452,57250,161,3.2280809612850563
1775916278.6960907,57500,155,3.226809214634537
1775916279.6959798,57750,149,3.225574994353053
1775916280.6961453,58000,143,3.2255102967328444
1775916281.6960592,58250,137,3.2195186216035436
1775916778.3499303,2000,207,3.2004523373729263,1.0,1.0
1775916779.3500764,2250,201,3.19352479573198,1.0,1.0
1775916780.3500812,2500,195,3.187213344630514,1.0,1.0
1775916781.3501077,2750,189,3.1797427615918483,1.0,1.0
1775916782.3501527,3000,183,3.177532272663874,1.0,1.0
1775916783.3501446,3250,177,3.180797897364247,1.0,1.0
1775916784.3501172,3500,171,3.1836272481068795,1.0,1.0
1775916785.350187,3750,165,3.1869327106132506,1.0,1.0
1775916786.3496895,4000,159,3.201577908945392,1.0,1.0
1775916787.3499618,4250,153,3.215791884595812,1.0,1.0
1775916788.3497233,4500,147,3.2288667014285295,1.0,1.0
1775916789.349948,4750,141,3.2304807170941165,1.0,1.0
1775916790.3498838,5000,135,3.2318271104725964,1.0,1.0
1775916791.3496797,5250,129,3.2336787898396366,1.0,1.0
1775916792.3765788,5500,123,3.233959593731406,1.0,1.0
1775916793.3497734,5750,117,3.2288159887863515,1.0,1.0
1775916794.3498812,6000,111,3.2150069518087854,1.0,1.0
1775916795.3497217,6250,105,3.2015247299909024,1.0,1.0
1775916796.3499932,6500,99,3.192671246582499,1.0,1.0
1775916797.3497756,6750,93,3.1926898140622324,1.0,1.0
1775916798.3501067,7000,87,3.189041559174097,1.0,1.0
1775916799.3498218,7250,81,3.188954792392109,1.0,1.0
1775916800.364248,7500,75,3.188617440799028,1.0,1.0
1775916801.3499756,7750,69,3.206602715115448,1.0,1.0
1775916802.3496954,8000,63,3.2236612254619326,1.0,1.0
1775916803.3498547,8250,57,3.239316583492224,1.0,1.0
1775916804.350216,8500,51,3.2391728871179515,1.0,1.0
1775916805.4043925,8750,45,3.2373268048574193,1.0,1.0
1775916806.3496008,9000,39,3.2365651842329264,1.0,1.0
1775916807.3499112,9250,33,3.236893584326171,1.0,1.0
1775916808.3498983,9500,27,3.2298498097991866,1.0,1.0
1775916809.3500378,9750,21,3.2108640771060237,1.0,1.0
1775916810.3500495,10000,15,3.192084296675537,1.0,1.0
1775916811.3496165,10250,9,3.180988482485949,1.0,1.0
1775916812.3497763,10500,3,3.1825588662073825,1.0,1.0
1775916813.3497944,10750,253,3.184104763877116,1.0,1.0
1775916814.3497741,11000,247,3.1847621272807265,1.0,1.0
1775916815.3499162,11250,241,3.182723112790737,1.0,1.0
1775916816.350019,11500,235,3.199123377172902,1.0,1.0
1775916817.3498485,11750,229,3.2161410601098908,1.0,1.0
1775916818.3496034,12000,223,3.2356925364051436,1.0,1.0
1775916819.3497896,12250,217,3.237878695835569,1.0,1.0
1775916820.362944,12500,211,3.2387787112736763,1.0,1.0
1775916821.349604,12750,205,3.2380594857758913,1.0,1.0
1775916822.349777,13000,199,3.235625092547817,1.0,1.0
1775916823.3496764,13250,193,3.2256667703895703,1.0,1.0
1775916824.3497584,13500,187,3.2070771460412395,1.0,1.0
1775916825.3496869,13750,181,3.1900882310828207,1.0,1.0
1775916826.3497422,14000,175,3.179652488340059,1.0,1.0
1775916827.349977,14250,169,3.1805424423614186,1.0,1.0
1775916828.349711,14500,163,3.1827372210608047,1.0,1.0
1775916829.3496432,14750,157,3.186991095679897,1.0,1.0
1775916830.3498163,15000,151,3.1911475623490846,1.0,1.0
1775916831.3495696,15250,145,3.2087181754951777,1.0,1.0
1775916832.349733,15500,139,3.225815200279457,1.0,1.0
1775916833.3497803,15750,133,3.239535235988866,1.0,1.0
1775916834.3497813,16000,127,3.2370946233282156,1.0,1.0
1775916835.3984625,16250,121,3.2338497604125633,1.0,1.0
1775916836.3497865,16500,115,3.23246535864432,1.0,1.0
1775916837.3495266,16750,109,3.2302342415283656,1.0,1.0
1775916838.349742,17000,103,3.2213695743588904,1.0,1.0
1775916839.349637,17250,97,3.198163347683459,1.0,1.0
1775916840.3496165,17500,91,3.179555992609112,1.0,1.0
1775916841.349933,17750,85,3.1690524626730268,1.0,1.0
1775916842.3495486,18000,79,3.1696107039176935,1.0,1.0
1775916843.3495946,18250,73,3.1673476298206937,1.0,1.0
1775916844.349547,18500,67,3.165515265682507,1.0,1.0
1775916845.3497682,18750,61,3.1679791943861364,1.0,1.0
1775916846.349546,19000,55,3.187330895564223,1.0,1.0
1775916847.3495011,19250,49,3.2071119600091986,1.0,1.0
1775916848.349468,19500,43,3.227281148033147,1.0,1.0
1775916849.3539827,19750,37,3.2304913523025123,1.0,1.0
1775916850.3496547,20000,31,3.2326801975467463,1.0,1.0
1775916851.349679,20250,25,3.234918548770506,1.0,1.0
1775916852.3496509,20500,19,3.235834511097538,1.0,1.0
1775916853.3497887,20750,13,3.230137298907507,1.0,1.0
1775916854.3497415,21000,7,3.211582555114978,1.0,1.0
1775916855.3499613,21250,1,3.1953085937522445,1.0,1.0
1775916856.3495767,21500,251,3.1851127074268772,1.0,1.0
1775916857.349697,21750,245,3.1852110721808353,1.0,1.0
1775916858.3498619,22000,239,3.1873862788140386,1.0,1.0
1775916859.349473,22250,233,3.1894809013176886,1.0,1.0
1775916860.3496609,22500,227,3.192975302307566,1.0,1.0
1775916861.3498511,22750,221,3.2073748322622535,1.0,1.0
1775916862.349761,23000,215,3.2227363494915764,1.0,1.0
1775916863.3497627,23250,209,3.237221941589964,1.0,1.0
1775916864.3497155,23500,203,3.235609788347504,1.0,1.0
1775916865.3497293,23750,197,3.2322109477676237,1.0,1.0
1775916866.3494604,24000,191,3.229205339836085,1.0,1.0
1775916867.349716,24250,185,3.227414876223424,1.0,1.0
1775916868.3498924,24500,179,3.219348308740929,1.0,1.0
1775916869.3496509,24750,173,3.2034558613899886,1.0,1.0
1775916870.349645,25000,167,3.1860982953610755,1.0,1.0
1775916871.3500643,25250,161,3.175435707938811,1.0,1.0
1775916872.3496282,25500,155,3.173609327077605,1.0,1.0
1775916873.3494563,25750,149,3.173288840190625,1.0,1.0
1775916874.3496392,26000,143,3.175391140890496,1.0,1.0
1775916875.3495655,26250,137,3.176619374554015,1.0,1.0
1775916876.3495376,26500,131,3.194304552355831,1.0,1.0
1775916877.3496394,26750,125,3.2108377431874855,1.0,1.0
1775916878.358598,27000,119,3.2265360405153745,1.0,1.0
1775916879.3495522,27250,113,3.226634008274007,1.0,1.0
1775916880.349753,27500,107,3.2273040160997875,1.0,1.0
1775916881.349491,27750,101,3.2301348533946053,1.0,1.0
1775916882.3497288,28000,95,3.2326972473674127,1.0,1.0
1775916883.349519,28250,89,3.224778396628702,1.0,1.0
1775916884.3499196,28500,83,3.2066282651388276,1.0,1.0
1775916885.3497562,28750,77,3.1916306414660154,1.0,1.0
1775916886.349511,29000,71,3.184197458102318,1.0,1.0
1775916887.3499174,29250,65,3.1868021976650684,1.0,1.0
1775916888.3494296,29500,59,3.184754430789467,1.0,1.0
1775916889.3496048,29750,53,3.18476990148402,1.0,1.0
1775916890.3498287,30000,47,3.1820694344338287,1.0,1.0
1775916891.3497403,30250,41,3.1970149416481632,1.0,1.0
1775916892.3496559,30500,35,3.211990714000268,1.0,1.0
1775916893.3498797,30750,29,3.2288922632388948,1.0,1.0
1775916894.3496926,31000,23,3.2280271812081534,1.0,1.0
1775916895.3816006,31250,17,3.2280543855340005,1.0,1.0
1775916896.3495905,31500,11,3.227291408239461,1.0,1.0
1775916897.3499591,31750,5,3.2281287229388065,1.0,1.0
1775916898.3494453,32000,255,3.219926230525809,1.0,1.0
1775916899.34936,32250,249,3.2025523429360865,1.0,1.0
1775916900.3498611,32500,243,3.1844495356215043,1.0,1.0
1775916901.3494446,32750,237,3.175497953973565,1.0,1.0
1775916902.3496385,33000,231,3.178442378803158,1.0,1.0
1775916903.3493595,33250,225,3.1813840658124786,1.0,1.0
1775916904.3497524,33500,219,3.183629057512868,1.0,1.0
1775916905.349788,33750,213,3.1819555817596976,1.0,1.0
1775916906.3496637,34000,207,3.1979018880029715,1.0,1.0
1775916907.349796,34250,201,3.2153695087511833,1.0,1.0
1775916908.3494406,34500,195,3.2350666438456868,1.0,1.0
1775916909.3497639,34750,189,3.2364769144633296,1.0,1.0
1775916910.3494139,35000,183,3.236172206747031,1.0,1.0
1775916911.3496704,35250,177,3.236392180576596,1.0,1.0
1775916912.3493094,35500,171,3.2372839116859398,1.0,1.0
1775916913.349619,35750,165,3.2313233532640933,1.0,1.0
1775916914.3972907,36000,159,3.214849298633826,1.0,1.0
1775916915.3494976,36250,153,3.199021130330901,1.0,1.0
1775916916.3498259,36500,147,3.188261643153343,1.0,1.0
1775916917.3497682,36750,141,3.1887041776859855,1.0,1.0
1775916918.3496616,37000,135,3.188290390159155,1.0,1.0
1775916919.3498526,37250,129,3.1875666921385424,1.0,1.0
1775916920.3497496,37500,123,3.1857273510148607,1.0,1.0
1775916921.3494127,37750,117,3.2010204091483194,1.0,1.0
1775916922.3496318,38000,111,3.2188000916194515,1.0,1.0
1775916923.3496745,38250,105,3.2350658665628194,1.0,1.0
1775916924.3492775,38500,99,3.232986897177435,1.0,1.0
1775916925.349439,38750,93,3.2310113666542843,1.0,1.0
1775916926.3496578,39000,87,3.2291127459641515,1.0,1.0
1775916927.3493097,39250,81,3.2285833710082485,1.0,1.0
1775916928.3495958,39500,75,3.2169920424169467,1.0,1.0
1775916929.3492675,39750,69,3.1977861232,1.0,1.0
1775916930.3492365,40000,63,3.179663082156509,1.0,1.0
1775916931.3493547,40250,57,3.1731947277560835,1.0,1.0
1775916932.3495605,40500,51,3.1767073084129978,1.0,1.0
1775916933.3492355,40750,45,3.1777203992834986,1.0,1.0
1775916934.349657,41000,39,3.1779695177592737,1.0,1.0
1775916935.3496416,41250,33,3.178091821504794,1.0,1.0
1775916936.3493714,41500,27,3.1985091605000395,1.0,1.0
1775916937.3498983,41750,21,3.219648502217849,1.0,1.0
1775916938.349555,42000,15,3.238838553142241,1.0,1.0
1775916939.3493671,42250,9,3.2400102977822742,1.0,1.0
1775916940.3493233,42500,3,3.241033802903485,1.0,1.0
1775916941.3495972,42750,253,3.24221775657373,1.0,1.0
1775916942.3495,43000,247,3.243251663802761,1.0,1.0
1775916943.3491786,43250,241,3.2352151574741033,1.0,1.0
1775916944.3496115,43500,235,3.2181047398362903,1.0,1.0
1775916945.349323,43750,229,3.1971779636394384,1.0,1.0
1775916946.3493073,44000,223,3.1826480809210427,1.0,1.0
1775916947.3494282,44250,217,3.1768957190289617,1.0,1.0
1775916948.3492157,44500,211,3.1747193210765463,1.0,1.0
1775916949.349333,44750,205,3.1740326626367876,1.0,1.0
1775916950.349315,45000,199,3.171837455754451,1.0,1.0
1775916951.349472,45250,193,3.189157691837158,1.0,1.0
1775916952.3492763,45500,187,3.2067607292883133,1.0,1.0
1775916953.3494394,45750,181,3.227447776760382,1.0,1.0
1775916954.349157,46000,175,3.2275192883647517,1.0,1.0
1775916955.357505,46250,169,3.228184681222248,1.0,1.0
1775916956.3493667,46500,163,3.2267856656594196,1.0,1.0
1775916957.349499,46750,157,3.227788303783208,1.0,1.0
1775916958.3495076,47000,151,3.2195789339514533,1.0,1.0
1775916959.3655574,47250,145,3.2026844879830527,1.0,1.0
1775916960.3491514,47500,139,3.1857477147370687,1.0,1.0
1775916961.3494594,47750,133,3.1737651853304563,1.0,1.0
1775916962.349604,48000,127,3.1746364725247087,1.0,1.0
1775916963.3493803,48250,121,3.172649974898688,1.0,1.0
1775916964.3494122,48500,115,3.177517024537967,1.0,1.0
1775916965.3493974,48750,109,3.1734890731121457,1.0,1.0
1775916966.3494542,49000,103,3.190827326720295,1.0,1.0
1775916967.3495529,49250,97,3.205753060969008,1.0,1.0
1775916968.3495848,49500,91,3.2261598128047666,1.0,1.0
1775916969.3491933,49750,85,3.2272223489369702,1.0,1.0
1775916970.3491871,50000,79,3.2273152126631386,1.0,1.0
1775916971.3495142,50250,73,3.2280049517840057,1.0,1.0
1775916972.3495991,50500,67,3.2290884047668325,1.0,1.0
1775916973.34923,50750,61,3.2230084617914745,1.0,1.0
1775916974.34947,51000,55,3.2077267658683173,1.0,1.0
1775916975.3495731,51250,49,3.1900895140166714,1.0,1.0
1775916976.3491921,51500,43,3.1802404723474442,1.0,1.0
1775916977.3493261,51750,37,3.1810133183819636,1.0,1.0
1775916978.3493755,52000,31,3.1831454114330677,1.0,1.0
1775916979.3493178,52250,25,3.181105310908115,1.0,1.0
1775916980.3491902,52500,19,3.1800870140195627,1.0,1.0
1775916981.3491497,52750,13,3.194455441123665,1.0,1.0
1775916982.349381,53000,7,3.2114416520535594,1.0,1.0
1775916983.3494246,53250,1,3.225899983570555,1.0,1.0
1775916984.3492086,53500,251,3.225009912780359,1.0,1.0
1775916985.3492045,53750,245,3.2266992256417835,1.0,1.0
1775916986.3493195,54000,239,3.22686472530396,1.0,1.0
1775916987.349049,54250,233,3.2270042166718147,1.0,1.0
1775916988.3492427,54500,227,3.216596614382375,1.0,1.0
1775916989.3493385,54750,221,3.1965170541935866,1.0,1.0
1775916990.3494754,55000,215,3.1778897557068246,1.0,1.0
1775916991.349451,55250,209,3.167400597538162,1.0,1.0
1775916992.3493752,55500,203,3.167815712674999,1.0,1.0
1775916993.3492086,55750,197,3.1668126254522067,1.0,1.0
1775916994.6098022,56000,191,3.167492778606479,1.0,1.0
1775916995.3492107,56250,185,3.169950897775001,1.0,1.0
1775916996.3494852,56500,179,3.188538507283061,1.0,1.0
1775916997.3493729,56750,173,3.2088394324722236,1.0,1.0
1775916998.3490198,57000,167,3.2278887989361955,1.0,1.0
1775916999.3490634,57250,161,3.2317963044889257,1.0,1.0
1775917000.349151,57500,155,3.232309118163295,1.0,1.0
1775917001.3492148,57750,149,3.2321464162029834,1.0,1.0
1775917002.3492663,58000,143,3.2322869422427747,1.0,1.0
1775917003.3492079,58250,137,3.227481033550368,1.0,1.0
1775917004.3491118,58500,131,3.212238444417209,1.0,1.0
1775917005.3490899,58750,125,3.1935616206280724,1.0,1.0
1775917006.34926,59000,119,3.1813430467854706,1.0,1.0
1775917007.3492458,59250,113,3.1791058765187,1.0,1.0
1775917008.3492498,59500,107,3.1832494142272676,1.0,1.0
1775917009.34942,59750,101,3.184530617045997,1.0,1.0
1775917010.349219,60000,95,3.185991643066288,1.0,1.0
1775917011.3492446,60250,89,3.1972962905975075,1.0,1.0
1775917012.3492763,60500,83,3.211312847405855,1.0,1.0
1775917013.349227,60750,77,3.2254489935699366,1.0,1.0
1775917014.3490233,61000,71,3.2254204487557834,1.0,1.0
1775917015.3492596,61250,65,3.224776417628707,1.0,1.0
1775917016.3489573,61500,59,3.222792904544053,1.0,1.0
1775917017.34901,61750,53,3.2213326197361676,1.0,1.0
1775917018.3492813,62000,47,3.213169115327873,1.0,1.0
1775917019.3689704,62250,41,3.197688369448451,1.0,1.0
1775917020.348945,62500,35,3.1801383566494614,1.0,1.0
1775917021.3490293,62750,29,3.1690026861946787,1.0,1.0
1775917022.3491664,63000,23,3.1694354985482143,1.0,1.0
1775917023.3490624,63250,17,3.170678570225089,1.0,1.0
1775917024.3492227,63500,11,3.1748262328603785,1.0,1.0
1775917025.3491142,63750,5,3.175469487160779,1.0,1.0
1775917026.3489876,64000,255,3.1928585790399744,1.0,1.0
1775917027.3491616,64250,249,3.208061854772277,1.0,1.0
1775917028.3493395,64500,243,3.225736611491355,1.0,1.0
1775917029.3489878,64750,237,3.2273104641845567,1.0,1.0
1775917030.3488996,65000,231,3.228266431770442,1.0,1.0
1775917031.3491893,65250,225,3.2262058425617175,1.0,1.0
1775917032.3491871,65500,219,3.226008330042907,1.0,1.0
1775917033.371353,65750,213,3.2180125806853894,1.0,1.0
1775917034.349288,66000,207,3.2026269786048553,1.0,1.0
1775917035.3493335,66250,201,3.1864638781003007,1.0,1.0
1775917036.3492763,66500,195,3.177018566193782,1.0,1.0
1775917037.349306,66750,189,3.1817826461764405,1.0,1.0
1775917038.349207,67000,183,3.1845673782302537,1.0,1.0
1775917039.3493106,67250,177,3.1883417079572283,1.0,1.0
1775917040.349029,67500,171,3.1851573193189777,1.0,1.0
1775917041.349369,67750,165,3.200135995090746,1.0,1.0
1775917042.3490589,68000,159,3.2143171035053237,1.0,1.0
1775917043.349304,68250,153,3.2299169541681003,1.0,1.0
1775917044.348989,68500,147,3.227172156044996,1.0,1.0
1775917045.3488665,68750,141,3.2248762976994723,1.0,1.0
1775917046.348852,69000,135,3.222682233176344,1.0,1.0
1775917047.3490741,69250,129,3.2223562403458255,1.0,1.0
1775917048.3492618,69500,123,3.213433233734629,1.0,1.0
1775917049.3670542,69750,117,3.1984169319981746,1.0,1.0
1775917050.349009,70000,111,3.1829043605218077,1.0,1.0
1775917051.3491905,70250,105,3.1751252519330597,1.0,1.0
1775917052.3488994,70500,99,3.1783126531511012,1.0,1.0
1775917053.3489013,70750,93,3.182351431891064,1.0,1.0
1775917054.3489187,71000,87,3.1863591094238295,1.0,1.0
1775917055.3492372,71250,81,3.1865078005530014,1.0,1.0
1775917056.349203,71500,75,3.2035686820367495,1.0,1.0
1775917057.3489485,71750,69,3.2228370709165013,1.0,1.0
1775917058.3489485,72000,63,3.241311157646831,1.0,1.0
1775917059.3491726,72250,57,3.241181189828821,1.0,1.0
1775917060.3491907,72500,51,3.2400712075731892,1.0,1.0
1775917061.3490226,72750,45,3.2384235321696,1.0,1.0
1775917062.3489296,73000,39,3.2367832536765206,1.0,1.0
1775917063.3488543,73250,33,3.22472628790487,1.0,1.0
1775917064.3491201,73500,27,3.2012931503234254,1.0,1.0
1775917065.3489385,73750,21,3.179662767989946,1.0,1.0
1775917066.3489275,74000,15,3.1690270882819247,1.0,1.0
1775917067.3939073,74250,9,3.1713792572737542,1.0,1.0
1775917068.3487844,74500,3,3.1730622511816717,1.0,1.0
1775917069.3490467,74750,253,3.1770188117950706,1.0,1.0
1775917070.3491318,75000,247,3.182036497520107,1.0,1.0
