idx,time_sec,perclos_true
400,200.0,0.48689770698547363
401,200.5,0.4814660847187042
402,201.0,0.47565001249313354
403,201.5,0.46991610527038574
404,202.0,0.46425861120224
405,202.5,0.4575275778770447
406,203.0,0.4543488621711731
407,203.5,0.4534798860549927
408,204.0,0.4546459913253784
409,204.5,0.4552494287490845
410,205.0,0.45459771156311035
411,205.5,0.4516379237174988
412,206.0,0.4467758536338806
413,206.5,0.44344308972358704
414,207.0,0.4404488503932953
415,207.5,0.4362718462944031
416,208.0,0.4305764436721802
417,208.5,0.42475804686546326
418,209.0,0.4195925295352936
419,209.5,0.41450345516204834
420,210.0,0.41087931394577026
421,210.5,0.4045747220516205
422,211.0,0.397390216588974
423,211.5,0.39266321063041687
424,212.0,0.38951724767684937
425,212.5,0.386615514755249
426,213.0,0.3848586082458496
427,213.5,0.38324081897735596
428,214.0,0.3824913799762726
429,214.5,0.38209885358810425
430,215.0,0.3834649324417114
431,215.5,0.38663044571876526
432,216.0,0.3913477063179016
433,216.5,0.3952597677707672
434,217.0,0.40114539861679077
435,217.5,0.4051741361618042
436,218.0,0.40755173563957214
437,218.5,0.409218966960907
438,219.0,0.4084528684616089
439,219.5,0.4043155312538147
440,220.0,0.4010327458381653
441,220.5,0.39772874116897583
442,221.0,0.39065173268318176
443,221.5,0.3849666714668274
444,222.0,0.3791787326335907
445,222.5,0.37429770827293396
446,223.0,0.37147587537765503
447,223.5,0.3700752854347229
448,224.0,0.37166550755500793
449,224.5,0.3755844831466675
450,225.0,0.3807384967803955
451,225.5,0.3865310251712799
452,226.0,0.39058390259742737
453,226.5,0.3938137888908386
454,227.0,0.3964298963546753
455,227.5,0.3976816236972809
456,228.0,0.399483323097229
457,228.5,0.40024712681770325
458,229.0,0.4009488523006439
459,229.5,0.40151840448379517
460,230.0,0.3991333246231079
461,230.5,0.3935718536376953
462,231.0,0.38703909516334534
463,231.5,0.3780534565448761
464,232.0,0.3671068847179413
465,232.5,0.3586735725402832
466,233.0,0.3503574728965759
467,233.5,0.34398794174194336
468,234.0,0.34057414531707764
469,234.5,0.3386775851249695
470,235.0,0.33787471055984497
471,235.5,0.34000346064567566
472,236.0,0.3406499922275543
473,236.5,0.34204310178756714
474,237.0,0.3449184000492096
475,237.5,0.34759023785591125
476,238.0,0.35265231132507324
477,238.5,0.3584224283695221
478,239.0,0.3654143810272217
479,239.5,0.37336206436157227
480,240.0,0.380336195230484
481,240.5,0.383760929107666
482,241.0,0.3861655294895172
483,241.5,0.3882178068161011
484,242.0,0.388570100069046
485,242.5,0.38512125611305237
486,243.0,0.3813459873199463
487,243.5,0.3782798945903778
488,244.0,0.3747505843639374
489,244.5,0.3735402226448059
490,245.0,0.374112069606781
491,245.5,0.3755057454109192
492,246.0,0.37939712405204773
493,246.5,0.3852344751358032
494,247.0,0.3905402421951294
495,247.5,0.3967166543006897
496,248.0,0.4038040339946747
497,248.5,0.41038620471954346
498,249.0,0.41606438159942627
499,249.5,0.42137643694877625
500,250.0,0.42448562383651733
501,250.5,0.42760056257247925
502,251.0,0.4332287311553955
503,251.5,0.4401546120643616
504,252.0,0.44678276777267456
505,252.5,0.4501793086528778
506,253.0,0.4509361982345581
507,253.5,0.44944941997528076
508,254.0,0.446538507938385
509,254.5,0.4425092041492462
510,255.0,0.43704769015312195
511,255.5,0.43188562989234924
512,256.0,0.42724424600601196
513,256.5,0.4264655113220215
514,257.0,0.429888516664505
515,257.5,0.4343678057193756
516,258.0,0.4398477077484131
517,258.5,0.4461287260055542
518,259.0,0.4523005783557892
519,259.5,0.4582517147064209
520,260.0,0.46333909034729004
521,260.5,0.4649137854576111
522,261.0,0.4650649428367615
523,261.5,0.4650586247444153
524,262.0,0.46349483728408813
525,262.5,0.4615408182144165
526,263.0,0.46069425344467163
527,263.5,0.45989081263542175
528,264.0,0.4611574709415436
529,264.5,0.46547815203666687
530,265.0,0.47186610102653503
531,265.5,0.4764310419559479
532,266.0,0.4784327447414398
533,266.5,0.4815402328968048
534,267.0,0.4836706817150116
535,267.5,0.4873224198818207
536,268.0,0.49004483222961426
537,268.5,0.4906609058380127
538,269.0,0.490458607673645
539,269.5,0.49413448572158813
540,270.0,0.5000017285346985
541,270.5,0.5075488686561584
542,271.0,0.5158551931381226
543,271.5,0.5198315978050232
544,272.0,0.5221126675605774
545,272.5,0.5241476893424988
546,273.0,0.5258402228355408
547,273.5,0.525069534778595
548,274.0,0.5223919749259949
549,274.5,0.5182684063911438
550,275.0,0.5144683718681335
551,275.5,0.5127465724945068
552,276.0,0.5118160843849182
553,276.5,0.5113442540168762
554,277.0,0.5113953948020935
555,277.5,0.5106971263885498
556,278.0,0.5099448561668396
557,278.5,0.5071856379508972
558,279.0,0.5042775869369507
559,279.5,0.501501739025116
560,280.0,0.49922069907188416
561,280.5,0.4959385097026825
562,281.0,0.49165573716163635
563,281.5,0.4879850447177887
564,282.0,0.4841086268424988
565,282.5,0.479937344789505
566,283.0,0.4752465486526489
567,283.5,0.4721764326095581
568,284.0,0.4692281484603882
569,284.5,0.4647189676761627
570,285.0,0.4592028856277466
571,285.5,0.45084425806999207
572,286.0,0.4450252950191498
573,286.5,0.4424959719181061
574,287.0,0.442891389131546
575,287.5,0.442035049200058
576,288.0,0.44079941511154175
577,288.5,0.44244885444641113
578,289.0,0.44602298736572266
579,289.5,0.45320001244544983
580,290.0,0.46163102984428406
581,290.5,0.46993160247802734
582,291.0,0.47573792934417725
583,291.5,0.4821367859840393
584,292.0,0.49032241106033325
585,292.5,0.49947240948677063
586,293.0,0.508351743221283
587,293.5,0.5127241611480713
588,294.0,0.5130126476287842
589,294.5,0.5111184120178223
590,295.0,0.5127126574516296
591,295.5,0.5164258480072021
592,296.0,0.5221948027610779
593,296.5,0.5285471081733704
594,297.0,0.5362212657928467
595,297.5,0.5462827682495117
596,298.0,0.5550017356872559
597,298.5,0.5614321827888489
598,299.0,0.567931592464447
599,299.5,0.5734178423881531
600,300.0,0.5791534185409546
601,300.5,0.5867161154747009
602,301.0,0.5949902534484863
603,301.5,0.603430449962616
604,302.0,0.6162436604499817
605,302.5,0.6329810619354248
606,303.0,0.6492862105369568
607,303.5,0.6657902002334595
608,304.0,0.6803408265113831
609,304.5,0.6927614808082581
610,305.0,0.7046499848365784
611,305.5,0.718784511089325
612,306.0,0.7293166518211365
613,306.5,0.7379856109619141
614,307.0,0.7451810240745544
615,307.5,0.7524735927581787
616,308.0,0.7625356316566467
617,308.5,0.7742241621017456
618,309.0,0.7858741283416748
619,309.5,0.7984799146652222
620,310.0,0.8108931183815002
621,310.5,0.8220522999763489
622,311.0,0.8324344754219055
623,311.5,0.8434666395187378
624,312.0,0.855362057685852
625,312.5,0.8696011304855347
626,313.0,0.8849769830703735
627,313.5,0.8999229669570923
628,314.0,0.9148299098014832
629,314.5,0.9296988248825073
630,315.0,0.9423753023147583
631,315.5,0.9523844718933105
632,316.0,0.9586948156356812
633,316.5,0.9611833095550537
634,317.0,0.9616787433624268
635,317.5,0.9616787433624268
636,318.0,0.9617166519165039
637,318.5,0.9617546200752258
638,319.0,0.961792528629303
639,319.5,0.9618304371833801
640,320.0,0.9630500078201294
641,320.5,0.9671798944473267
642,321.0,0.971462070941925
643,321.5,0.9759505987167358
644,322.0,0.9805367588996887
645,322.5,0.9851229786872864
646,323.0,0.9900517463684082
647,323.5,0.9949804544448853
648,324.0,0.9974908232688904
649,324.5,0.9981752634048462
650,325.0,0.9988597631454468
651,325.5,0.999202311038971
652,326.0,0.9995447993278503
653,326.5,0.9995447993278503
654,327.0,0.9996017217636108
655,327.5,0.9996586441993713
656,328.0,0.9997155070304871
657,328.5,0.9997724294662476
658,329.0,0.9998292922973633
659,329.5,0.9998862147331238
660,330.0,0.9999430775642395
661,330.5,1.0
662,331.0,1.0
663,331.5,1.0
664,332.0,1.0
665,332.5,1.0
666,333.0,1.0
667,333.5,1.0
668,334.0,1.0
669,334.5,1.0
670,335.0,1.0
671,335.5,1.0
672,336.0,1.0
673,336.5,1.0
674,337.0,1.0
675,337.5,1.0
676,338.0,1.0
677,338.5,1.0
678,339.0,1.0
679,339.5,1.0
680,340.0,1.0
681,340.5,1.0
682,341.0,1.0
683,341.5,1.0
684,342.0,1.0
685,342.5,1.0
686,343.0,1.0
687,343.5,1.0
688,344.0,1.0
689,344.5,1.0
690,345.0,1.0
691,345.5,1.0
692,346.0,1.0
693,346.5,1.0
694,347.0,1.0
695,347.5,1.0
696,348.0,1.0
697,348.5,1.0
698,349.0,1.0
699,349.5,1.0
700,350.0,1.0
701,350.5,1.0
702,351.0,1.0
703,351.5,1.0
704,352.0,1.0
705,352.5,1.0
706,353.0,1.0
707,353.5,1.0
708,354.0,1.0
709,354.5,1.0
710,355.0,1.0
711,355.5,1.0
712,356.0,1.0
713,356.5,1.0
714,357.0,1.0
715,357.5,1.0
716,358.0,1.0
717,358.5,1.0
718,359.0,1.0
719,359.5,1.0
720,360.0,1.0
721,360.5,1.0
722,361.0,1.0
723,361.5,1.0
724,362.0,1.0
725,362.5,1.0
726,363.0,1.0
727,363.5,1.0
728,364.0,1.0
729,364.5,1.0
730,365.0,1.0
731,365.5,1.0
732,366.0,1.0
733,366.5,1.0
734,367.0,1.0
735,367.5,1.0
736,368.0,1.0
737,368.5,1.0
738,369.0,1.0
739,369.5,1.0
740,370.0,1.0
741,370.5,1.0
742,371.0,1.0
743,371.5,1.0
744,372.0,1.0
745,372.5,1.0
746,373.0,1.0
747,373.5,1.0
748,374.0,1.0
749,374.5,1.0
750,375.0,1.0
751,375.5,1.0
752,376.0,1.0
753,376.5,1.0
754,377.0,1.0
755,377.5,1.0
756,378.0,1.0
757,378.5,1.0
758,379.0,1.0
759,379.5,1.0
760,380.0,1.0
761,380.5,1.0
762,381.0,1.0
763,381.5,1.0
764,382.0,1.0
765,382.5,1.0
766,383.0,1.0
767,383.5,1.0
768,384.0,1.0
769,384.5,1.0
770,385.0,1.0
771,385.5,1.0
772,386.0,1.0
773,386.5,1.0
774,387.0,1.0
775,387.5,1.0
776,388.0,1.0
777,388.5,1.0
778,389.0,1.0
779,389.5,1.0
780,390.0,1.0
781,390.5,1.0
782,391.0,1.0
783,391.5,1.0
784,392.0,1.0
785,392.5,1.0
786,393.0,1.0
787,393.5,1.0
788,394.0,1.0
789,394.5,1.0
790,395.0,1.0
791,395.5,1.0
792,396.0,1.0
793,396.5,1.0
794,397.0,1.0
795,397.5,1.0
796,398.0,1.0
797,398.5,1.0
798,399.0,1.0
799,399.5,1.0
800,400.0,1.0
801,400.5,1.0
802,401.0,1.0
803,401.5,1.0
804,402.0,1.0
805,402.5,1.0
806,403.0,1.0
807,403.5,1.0
808,404.0,1.0
809,404.5,1.0
810,405.0,1.0
811,405.5,1.0
812,406.0,1.0
813,406.5,1.0
814,407.0,1.0
815,407.5,1.0
816,408.0,1.0
817,408.5,1.0
818,409.0,1.0
819,409.5,1.0
820,410.0,1.0
821,410.5,1.0
822,411.0,1.0
823,411.5,1.0
824,412.0,1.0
825,412.5,1.0
826,413.0,1.0
827,413.5,1.0
828,414.0,1.0
829,414.5,1.0
830,415.0,1.0
831,415.5,1.0
832,416.0,1.0
833,416.5,1.0
834,417.0,1.0
835,417.5,1.0
836,418.0,1.0
837,418.5,1.0
838,419.0,1.0
839,419.5,1.0
840,420.0,1.0
841,420.5,1.0
842,421.0,1.0
843,421.5,1.0
844,422.0,1.0
845,422.5,1.0
846,423.0,1.0
847,423.5,1.0
848,424.0,1.0
849,424.5,1.0
850,425.0,1.0
851,425.5,1.0
852,426.0,1.0
853,426.5,1.0
854,427.0,1.0
855,427.5,1.0
856,428.0,1.0
857,428.5,1.0
858,429.0,1.0
859,429.5,1.0
860,430.0,1.0
861,430.5,1.0
862,431.0,1.0
863,431.5,1.0
864,432.0,1.0
865,432.5,1.0
866,433.0,1.0
867,433.5,1.0
868,434.0,1.0
869,434.5,1.0
870,435.0,1.0
871,435.5,1.0
872,436.0,1.0
873,436.5,1.0
874,437.0,1.0
875,437.5,1.0
876,438.0,1.0
877,438.5,1.0
878,439.0,1.0
879,439.5,1.0
880,440.0,1.0
881,440.5,1.0
882,441.0,1.0
883,441.5,1.0
884,442.0,1.0
